"Draft Planner Cheat Sheet",ADP2,Average Draft Position from Draft Planner,08/07/2014,387
Rank,ID,"Last Name","First Name",Position,Team,ADP,"Bye Week"
1,9448,McCoy,LeSean,RB,PHI,2.27,7
2,9054,Charles,Jamaal,RB,KCC,2.28,6
3,8658,Peterson,Adrian,RB,MIN,4.67,10
4,8657,Johnson,Calvin,WR,DET,5.06,9
5,9122,Forte,Matt,RB,CHI,6.14,9
6,11201,Lacy,Eddie,RB,GBP,7.19,9
7,9925,Graham,Jimmy,TE,NOR,8.41,6
8,9884,Thomas,Demaryius,WR,DEN,8.64,4
9,9823,Bryant,Dez,WR,DAL,10.55,11
10,10261,Green,A.J.,WR,CIN,11.52,4
11,10271,Jones,Julio,WR,ATL,14.76,9
12,11174,Ball,Montee,RB,DEN,15.45,4
13,10302,Murray,DeMarco,RB,DAL,15.97,11
14,3291,Manning,Peyton,QB,DEN,16.00,4
15,8360,Marshall,Brandon,WR,CHI,16.26,9
16,11192,Bell,Le'Veon,RB,PIT,16.97,12
17,8670,Lynch,Marshawn,RB,SEA,17.09,4
18,11193,Bernard,Giovani,RB,CIN,17.35,4
19,9690,Foster,Arian,RB,HOU,21.76,10
20,10722,Jeffery,Alshon,WR,CHI,22.17,9
21,9988,Brown,Antonio,WR,PIT,22.52,12
22,9118,Nelson,Jordy,WR,GBP,22.88,9
23,7836,Rodgers,Aaron,QB,GBP,23.56,9
24,4925,Brees,Drew,QB,NOR,24.63,6
25,10709,Martin,Doug,RB,TBB,25.09,7
26,10308,Cobb,Randall,WR,GBP,26.52,9
27,9902,Gronkowski,Rob,TE,NEP,27.19,10
28,10870,Morris,Alfred,RB,WAS,29.45,10
29,10372,Thomas,Julius,TE,DEN,30.22,4
30,11189,Stacy,Zac,RB,STL,30.54,4
31,11175,Ellington,Andre,RB,ARZ,31.96,4
32,11222,Allen,Keenan,WR,SDC,32.47,10
33,9822,Spiller,C.J.,RB,BUF,34.16,9
34,9250,Garcon,Pierre,WR,WAS,36.75,10
35,10080,Cruz,Victor,WR,NYG,38.26,8
36,8243,Bush,Reggie,RB,DET,38.54,9
37,7873,Jackson,Vincent,WR,TBB,40.75,7
38,7393,Fitzgerald,Larry,WR,ARZ,42.81,4
39,6931,Johnson,Andre,WR,HOU,43.52,10
40,11225,Patterson,Cordarrelle,WR,MIN,44.44,10
41,9427,Crabtree,Michael,WR,SFO,46.66,8
42,10303,Vereen,Shane,RB,NEP,47.56,10
43,9431,Stafford,Matthew,QB,DET,48.16,9
44,7839,White,Roddy,WR,ATL,49.52,9
45,9441,Harvin,Percy,WR,SEA,49.87,4
46,9851,Mathews,Ryan,RB,SDC,50.08,10
47,9880,Gerhart,Toby,RB,JAC,50.31,11
48,7653,Welker,Wes,WR,DEN,50.67,4
49,10695,Luck,Andrew,QB,IND,50.86,10
50,10352,Cameron,Jordan,TE,CLE,52.57,4
51,10721,Floyd,Michael,WR,ARZ,53.11,4
52,11653,Sankey,Bishop,RB,TEN,54.47,9
53,9075,Jackson,DeSean,WR,WAS,55.20,10
54,10706,Richardson,Trent,RB,IND,56.37,10
55,8247,Davis,Vernon,TE,SFO,57.51,8
56,9078,Johnson,Chris,RB,NYJ,57.60,11
57,10729,Hilton,T.Y.,WR,IND,57.68,10
58,9680,Jennings,Rashad,RB,NYG,60.25,8
59,9094,Rice,Ray,RB,BAL,60.74,11
60,10048,Bell,Joique,RB,DET,60.98,9
61,9907,Tate,Ben,RB,CLE,63.24,4
62,10699,Foles,Nick,QB,PHI,64.59,7
63,7877,Gore,Frank,RB,SFO,64.67,8
64,9436,Maclin,Jeremy,WR,PHI,66.06,7
65,10289,Smith,Torrey,WR,BAL,66.63,11
66,9662,Edelman,Julian,WR,NEP,67.94,10
67,10696,Griffin III,Robert,QB,WAS,73.27,10
68,10720,Wright,Kendall,WR,TEN,73.66,9
69,11670,Watkins,Sammy,WR,BUF,74.04,9
70,9525,Wallace,Mike,WR,MIA,74.49,5
71,6997,Witten,Jason,TE,DAL,75.44,11
72,9099,Ryan,Matt,QB,ATL,75.64,9
73,9918,Sanders,Emmanuel,WR,DEN,76.44,4
74,5848,Brady,Tom,QB,NEP,76.95,10
75,10334,Ridley,Stevan,RB,NEP,77.68,10
76,10273,Newton,Cam,QB,CAR,78.63,12
77,8931,Thomas,Pierre,RB,NOR,79.50,6
78,11248,Reed,Jordan,TE,WAS,80.08,10
79,10708,Miller,Lamar,RB,MIA,81.18,5
80,8493,Colston,Marques,WR,NOR,82.21,6
81,11211,Williams,Terrance,WR,DAL,85.30,11
82,9881,Decker,Eric,WR,NYJ,85.39,11
83,10297,Kaepernick,Colin,QB,SFO,86.06,8
84,8687,Olsen,Greg,TE,CAR,86.44,12
85,9933,Pitta,Dennis,TE,BAL,88.29,11
86,7414,Jackson,Steven,RB,ATL,88.30,9
87,10312,Rudolph,Kyle,TE,MIN,90.26,10
88,9831,Tate,Golden,WR,DET,91.86,9
89,7942,Sproles,Darren,RB,PHI,92.24,7
90,8301,Jones-Drew,Maurice,RB,OAK,92.95,5
91,9693,Woodhead,Danny,RB,SDC,94.26,10
92,11674,Cooks,Brandin,WR,NOR,94.68,6
93,7260,Romo,Tony,QB,DAL,95.00,11
94,4923,Wayne,Reggie,WR,IND,95.80,10
95,515,Seahawks,Seattle,D,SEA,96.59,4
96,8252,Cutler,Jay,QB,CHI,100.22,9
97,11746,West,Terrance,RB,CLE,101.26,4
98,10713,Pierce,Bernard,RB,BAL,104.63,11
99,11232,Hopkins,DeAndre,WR,HOU,104.76,10
100,11213,Austin,Tavon,WR,STL,104.86,4
101,11671,Evans,Mike,WR,TBB,105.07,7
102,9437,Moreno,Knowshon,RB,MIA,105.94,5
103,9964,Cooper,Riley,WR,PHI,106.96,7
104,10703,Wilson,Russell,QB,SEA,106.98,4
105,10725,Randle,Rueben,WR,NYG,107.07,8
106,8934,Jackson,Fred,RB,BUF,107.52,9
107,11247,Ertz,Zach,TE,PHI,108.86,7
108,7394,Rivers,Philip,QB,SDC,109.40,10
109,8667,Bowe,Dwayne,WR,KCC,109.44,6
110,9087,McFadden,Darren,RB,OAK,110.26,5
111,11179,Michael,Christine,RB,SEA,111.12,4
112,11657,Hyde,Carlos,RB,SFO,112.68,8
113,11660,Freeman,Devonta,RB,ATL,114.86,9
114,9450,Nicks,Hakeem,WR,IND,115.55,10
115,10362,Shorts,Cecil,WR,JAC,116.08,11
116,11654,Hill,Jeremy,RB,CIN,116.82,4
117,11695,Ebron,Eric,TE,DET,118.91,9
118,10313,Dalton,Andy,QB,CIN,119.92,4
119,10744,Green,Ladarius,TE,SDC,121.53,10
120,10738,Jones,Marvin,WR,CIN,122.29,4
121,6982,Boldin,Anquan,WR,SFO,123.09,8
122,10409,Clay,Charles,TE,MIA,123.46,5
123,530,49ers,San Francisco,D,SFO,123.64,8
124,9308,Amendola,Danny,WR,NEP,125.48,10
125,9044,Bennett,Martellus,TE,CHI,125.64,9
126,11466,Robinson,Khiry,RB,NOR,125.74,6
127,11227,Stills,Kenny,WR,NOR,125.97,6
128,7401,Roethlisberger,Ben,QB,PIT,126.48,12
129,11673,Benjamin,Kelvin,WR,CAR,126.66,12
130,8268,Williams,Deangelo,RB,CAR,129.68,12
131,527,Panthers,Carolina,D,CAR,131.61,12
132,11676,Matthews,Jordan,WR,PHI,132.07,7
133,11212,Hunter,Justin,WR,TEN,133.60,9
134,10930,Boykin,Jarrett,WR,GBP,137.48,9
135,528,Rams,St. Louis,D,STL,138.21,4
136,11650,Mason,Tre,RB,STL,139.36,4
137,511,Broncos,Denver,D,DEN,141.61,4
138,11229,Wheaton,Markus,WR,PIT,145.18,12
139,504,Patriots,New England,D,NEP,146.55,10
140,10697,Tannehill,Ryan,QB,MIA,148.37,5
141,8930,Prater,Matt,K,DEN,148.75,4
142,8359,Gostkowski,Stephen,K,NEP,148.78,10
143,11214,Dobson,Aaron,WR,NEP,148.97,10
144,10077,Ivory,Chris,RB,NYJ,149.04,11
145,512,Chiefs,Kansas City,D,KCC,149.37,6
146,8293,Jennings,Greg,WR,MIN,149.48,10
147,11641,Manziel,Johnny,QB,CLE,149.88,4
148,11250,Eifert,Tyler,TE,CIN,151.92,4
149,11658,Williams,Andre,RB,NYG,152.49,8
150,506,Bengals,Cincinnati,D,CIN,153.09,4
151,7391,Manning,Eli,QB,NYG,153.25,8
152,11194,Davis,Knile,RB,KCC,153.40,6
153,4974,Smith,Steve,WR,BAL,153.56,11
154,10276,Ingram,Mark,RB,NOR,153.65,6
155,8776,Jones,James,WR,OAK,154.43,5
156,8416,Walker,Delanie,TE,TEN,154.72,9
157,519,Cardinals,Arizona,D,ARZ,154.92,4
158,11679,Beckham,Odell,WR,NYG,155.48,8
159,6929,Palmer,Carson,QB,ARZ,155.53,4
160,7842,Miller,Heath,TE,PIT,155.85,12
161,9898,Blount,LeGarrette,RB,PIT,156.66,12
162,9545,Hartline,Brian,WR,MIA,156.83,5
163,7236,Gates,Antonio,TE,SDC,157.06,10
164,8917,Bradshaw,Ahmad,RB,IND,157.31,10
165,11672,Lee,Marqise,WR,JAC,157.64,11
166,11228,Woods,Robert,WR,BUF,159.65,9
167,11675,Adams,Davante,WR,GBP,160.13,9
168,7813,Smith,Alex,QB,KCC,160.21,6
169,9064,Flacco,Joe,QB,BAL,162.83,11
170,9467,Britt,Kenny,WR,STL,162.88,4
171,11678,Robinson,Allen,WR,JAC,163.06,11
172,9565,Brown,Andre,RB,HOU,163.30,10
173,10742,Allen,Dwayne,TE,IND,163.67,10
174,10976,Tucker,Justin,K,BAL,165.20,11
175,9101,Stewart,Jonathan,RB,CAR,165.23,12
176,10998,Asiata,Matt,RB,MIN,165.60,10
177,6589,McCown,Joshua,QB,TBB,165.64,7
178,11640,Bridgewater,Teddy,QB,MIN,165.67,10
179,9474,Cook,Jared,TE,STL,166.70,4
180,11697,Seferian-Jenkins,Austin,TE,TBB,168.17,7
181,9319,Hauschka,Steven,K,SEA,168.18,4
182,11652,Carey,Ka'Deem,RB,CHI,168.51,9
183,532,Texans,Houston,D,HOU,168.57,10
184,11747,White,James,RB,NEP,168.90,10
185,11198,Lattimore,Marcus,RB,SFO,169.04,8
186,11758,Latimer,Cody,WR,DEN,169.69,4
187,10961,Dunbar,Lance,RB,DAL,171.56,11
188,9817,Bradford,Sam,QB,STL,171.61,4
189,521,Bears,Chicago,D,CHI,172.12,9
190,11696,Amaro,Jace,TE,NYJ,172.68,11
191,10527,Baldwin,Doug,WR,SEA,172.76,4
192,10355,Helu,Roy,RB,WAS,173.17,10
193,11677,Moncrief,Donte,WR,IND,173.99,10
194,10743,Fleener,Coby,TE,IND,174.14,10
195,11656,Sims,Charles,RB,TBB,174.41,7
196,10905,Brown,Bryce,RB,BUF,174.81,9
197,507,Browns,Cleveland,D,CLE,174.89,4
198,11454,Anderson,C.J.,RB,DEN,174.97,4
199,8510,Austin,Miles,WR,CLE,175.80,4
200,11154,Manuel,E.J.,QB,BUF,176.43,9
201,3494,Dawson,Phil,K,SFO,176.84,8
202,10506,Bailey,Dan,K,DAL,177.01,11
203,8742,Crosby,Mason,K,GBP,177.77,9
204,10601,Hawkins,Andrew,WR,CLE,177.93,4
205,11642,Bortles,Blake,QB,JAC,179.11,11
206,525,Buccaneers,Tampa Bay,D,TBB,179.20,7
207,9856,McCluster,Dexter,RB,TEN,179.57,9
208,9936,Graham,Garrett,TE,HOU,180.28,10
209,11390,Murray,Latavius,RB,OAK,180.39,5
210,9269,Johnson,Steve,WR,SFO,181.27,8
211,11244,Kelce,Travis,TE,KCC,183.42,6
212,10955,Streater,Rod,WR,OAK,183.85,5
213,523,Packers,Green Bay,D,GBP,184.21,9
214,9632,Myers,Brandon,TE,TBB,184.33,7
215,9144,Douglas,Harry,WR,ATL,185.07,9
216,529,Saints,New Orleans,D,NOR,185.80,6
217,10872,Walsh,Blair,K,MIN,186.03,10
218,2842,Vinatieri,Adam,K,IND,187.18,10
219,501,Bills,Buffalo,D,BUF,188.17,9
220,9458,Greene,Shonn,RB,TEN,188.48,9
221,9456,Brown,Donald,RB,SDC,189.27,10
222,11150,Smith,Geno,QB,NYJ,189.46,11
223,10279,Locker,Jake,QB,TEN,189.76,9
224,6789,Bryant,Matt,K,ATL,190.53,9
225,6475,Graham,Shayne,K,NOR,191.03,6
226,10388,Moore,Denarius,WR,OAK,192.86,5
227,11761,McKinnon,Jerick,RB,MIN,193.21,10
228,531,Ravens,Baltimore,D,BAL,193.60,11
229,8153,Gould,Robbie,K,CHI,193.69,9
230,11668,Crowell,Isaiah,RB,CLE,194.73,4
231,10300,Rodgers,Jacquizz,RB,ATL,195.88,9
232,11785,Rodgers,Richard,TE,GBP,196.00,9
233,9150,Finley,Jermichael,TE,FA,196.14,
234,10868,Zuerlein,Greg,K,STL,197.13,4
235,7498,Cotchery,Jerricho,WR,CAR,197.54,12
236,510,Steelers,Pittsburgh,D,PIT,198.29,12
237,4891,Vick,Michael,QB,NYJ,198.69,11
238,9987,Starks,James,RB,GBP,199.48,9
239,11688,Bryant,Martavis,WR,PIT,199.91,12
240,10674,Holmes,Andre,WR,OAK,200.33,5
241,9843,LaFell,Brandon,WR,NEP,200.46,10
242,11440,Thompkins,Kenbrell,WR,NEP,201.03,10
243,8062,Fitzpatrick,Ryan,QB,HOU,202.02,10
244,1600,Floyd,Malcom,WR,SDC,202.21,10
245,7480,Schaub,Matt,QB,OAK,202.35,5
246,505,Jets,New York,D,NYJ,202.40,11
247,517,Giants,New York,D,NYG,202.98,8
248,11176,Taylor,Stepfan,RB,ARZ,203.38,4
249,11526,Wright,Tim,TE,TBB,203.79,7
250,9927,Williams,Mike,WR,BUF,204.18,9
251,518,Eagles,Philadelphia,D,PHI,204.67,7
252,11659,Thomas,De'Anthony,RB,KCC,205.94,6
253,522,Lions,Detroit,D,DET,206.47,9
254,11651,Seastrunk,Lache,RB,WAS,206.55,10
255,8144,Novak,Nick,K,SDC,207.04,10
256,11231,Wilson,Marquess,WR,CHI,207.70,9
257,11226,Rogers,Da'Rick,WR,IND,208.16,10
258,11680,Landry,Jarvis,WR,MIA,208.22,5
259,503,Dolphins,Miami,D,MIA,208.24,5
260,11252,Toilolo,Levine,TE,ATL,208.55,9
261,502,Colts,Indianapolis,D,IND,208.79,10
262,10714,Turbin,Robert,RB,SEA,209.67,4
263,11784,Archer,Dri,RB,PIT,209.76,12
264,520,Redskins,Washington,D,WAS,210.15,10
265,524,Vikings,Minnesota,D,MIN,211.50,10
266,514,Chargers,San Diego,D,SDC,211.75,10
267,11681,Richardson,Paul,WR,SEA,212.52,4
268,10710,Polk,Chris,RB,PHI,212.98,7
269,9714,Hoyer,Brian,QB,CLE,213.50,4
270,10812,Hillman,Ronnie,RB,DEN,214.25,4
271,516,Cowboys,Dallas,D,DAL,214.83,11
272,9347,Green-Ellis,BenJarvus,RB,CIN,215.20,4
273,10301,Todman,Jordan,RB,JAC,216.42,11
274,508,Titans,Tennessee,D,TEN,216.83,9
275,11188,Riddick,Theo,RB,DET,217.20,9
276,11663,Johnson,Storm,RB,JAC,218.01,11
277,11258,Rivera,Mychal,TE,OAK,218.36,5
278,9315,Tolbert,Mike,RB,CAR,218.81,12
279,8160,Suisham,Shaun,K,PIT,220.99,12
280,11409,Johnson,Charles,WR,CLE,221.12,4
281,10365,Henery,Alex,K,PHI,221.65,7
282,8178,Moore,Lance,WR,PIT,221.65,12
283,8269,Lewis,Marcedes,TE,JAC,222.35,11
284,11704,Lyerla,Colt,TE,GBP,223.84,9
285,11644,Carr,Derek,QB,OAK,224.76,5
286,8339,Daniels,Owen,TE,BAL,225.28,11
287,8117,Washington,Nate,WR,TEN,225.28,9
288,11076,Kearse ,Jermaine,WR,SEA,225.46,4
289,10929,Rainey,Bobby,RB,TBB,225.50,7
290,8851,Folk,Nick,K,NYJ,226.44,11
291,8735,Chandler,Scott,TE,BUF,227.70,9
292,9686,Succop,Ryan,K,KCC,228.38,6
293,11866,Freese,Nate,K,DET,228.50,9
294,11809,Taliaferro,Lorenzo,RB,BAL,228.86,11
295,11190,James,Mike,RB,TBB,229.95,7
296,11200,Randle,Joseph,RB,DAL,229.98,11
297,10932,Bolden,Brandon,RB,NEP,230.11,10
298,11125,Bostick,Brandon,TE,GBP,230.19,9
299,11783,Brown,John,WR,ARZ,231.26,4
300,11481,Brown,Marlon,WR,BAL,231.62,11
301,9960,Quarless,Andrew,TE,GBP,233.00,9
302,6999,Burleson,Nate,WR,CLE,233.98,4
303,11432,Cunningham,Benny,RB,STL,235.76,4
304,11181,Franklin,Johnathan,RB,FA,240.80,
305,11243,Fauria,Joseph,TE,DET,242.45,9
306,9834,Dwyer,Jonathan,RB,ARZ,244.20,4
307,9120,Royal,Eddie,WR,SDC,246.11,10
308,11223,Bailey,Stedman,WR,STL,246.80,4
309,10288,Jernigan,Jerrel,WR,NYG,248.49,8
310,11152,Glennon,Mike,QB,TBB,249.24,7
311,11643,McCarron,AJ,QB,CIN,250.01,4
312,513,Raiders,Oakland,D,OAK,250.25,5
313,10800,Hill,Stephen,WR,NYJ,252.62,11
314,11870,Janis,Jeff,WR,GBP,253.00,9
315,10837,Robinson,Adrien,TE,NYG,253.10,8
316,5666,Janikowski,Sebastian,K,OAK,253.84,5
317,9073,Henne,Chad,QB,JAC,256.13,11
318,11684,Huff,Josh,WR,PHI,258.22,7
319,526,Falcons,Atlanta,D,ATL,259.95,9
320,8042,Cassel,Matt,QB,MIN,260.73,10
321,11655,Grice,Marion,RB,SDC,260.81,10
322,11251,Escobar,Gavin,TE,DAL,261.20,11
323,11703,Niklas,Troy,TE,ARZ,263.40,4
324,11698,Fiedorowicz,C.J.,TE,HOU,264.36,10
325,9299,Carpenter,Dan,K,BUF,266.01,9
326,4883,Feely,Jay,K,ARZ,267.96,4
327,11399,Griffin,Ryan,TE,HOU,269.76,10
328,11381,Willson,Luke,TE,SEA,270.54,4
329,509,Jaguars,Jacksonville,D,JAC,271.04,11
330,10702,Osweiler,Brock,QB,DEN,271.07,4
331,10736,Givens,Chris,WR,STL,271.90,4
332,11233,Sanders,Ace,WR,JAC,273.06,11
333,9694,Gano,Graham,K,CAR,273.08,12
334,11834,Blue,Alfred,RB,HOU,275.90,10
335,9921,Roberts,Andre,WR,WAS,277.41,10
336,11649,Savage,Tom,QB,HOU,278.81,10
337,9838,Gresham,Jermaine,TE,CIN,278.84,4
338,11224,Boyce,Josh,WR,NEP,279.89,10
339,11218,Patton,Quinton,WR,SFO,279.96,8
340,11239,Goodwin,Marquise,WR,BUF,280.27,9
341,11689,Ellington,Bruce,WR,SFO,280.76,8
342,11754,Coleman,Brandon,WR,NOR,281.85,6
343,10392,Kerley,Jeremy,WR,NYJ,282.38,11
344,7150,Brown,Josh,K,NYG,282.48,8
345,9307,Barth,Connor,K,TBB,285.43,7
346,9050,Caldwell,Andre,WR,DEN,286.95,4
347,8838,Celek,Brent,TE,PHI,287.42,7
348,11690,Evans,Shaquelle,WR,NYJ,287.64,11
349,10862,Bullock,Randy,K,HOU,288.06,10
350,9802,Reece,Marcel,RB,OAK,288.99,5
351,9444,Pettigrew,Brandon,TE,DET,290.16,9
352,10700,Cousins,Kirk,QB,WAS,290.54,10
353,11662,Wilder,James,RB,CIN,290.91,4
354,11645,Mettenberger,Zach,QB,TEN,291.25,9
355,10723,Sanu,Mohamed,WR,CIN,291.31,4
356,10333,Housler,Robert,TE,ARZ,291.53,4
357,11210,Robinson,Denard,RB,JAC,291.91,11
358,11755,Herron,Robert,WR,TBB,292.22,7
359,11760,Garoppolo,Jimmy,QB,NEP,292.31,10
360,7859,Nugent,Mike,K,CIN,292.88,4
361,10487,Forbath,Kai,K,WAS,293.12,10
362,10268,Mallett,Ryan,QB,NEP,293.18,10
363,11384,Sturgis,Caleb,K,MIA,296.08,5
364,11691,Gallon,Jeremy,WR,NEP,296.51,10
365,10973,Beasley,Cole,WR,DAL,297.07,11
366,11687,Street,Devin,WR,DAL,297.51,11
367,10338,Brown,Vincent,WR,SDC,297.62,10
368,9040,Avery,Donnie,WR,KCC,298.41,6
369,10464,Ausberry,David,TE,OAK,298.56,5
370,11647,Thomas,Logan,QB,ARZ,299.24,4
371,8673,Ginn Jr.,Ted,WR,ARZ,300.57,4
372,11448,Harris,Demetrius,TE,KCC,304.02,6
373,10298,Williams,Ryan,RB,DAL,304.16,11
374,8679,Rice,Sidney,WR,FA,307.97,
375,11798,Norwood,Kevin,WR,SEA,309.51,4
376,7527,Scobee,Josh,K,JAC,310.02,11
377,10731,Toon,Nick,WR,NOR,310.57,6
378,10735,Quick,Brian,WR,STL,312.41,4
379,8683,Miller,Zach,TE,SEA,312.62,4
380,10978,Cadet,Travaris,RB,NOR,313.17,6
381,10369,Powell,Bilal,RB,NYJ,314.97,11
382,8772,Jones,Jacoby,WR,BAL,315.31,11
383,10281,Leshoure,Mikel,RB,DET,316.10,9
384,11219,King,Tavarres,WR,CAR,321.72,12
385,11886,Williams,Damien,RB,MIA,332.68,5
386,11257,McDonald,Vance,TE,SFO,333.74,8
387,11648,Murray,Aaron,QB,KCC,335.64,6
